0.984buying-0.164maint+0.071doors+0.009lug_boot+0.001persons+-0safety,'-0.982maint-0.17buying+0.083doors+0.006lug_boot-0.002persons+0    safety',0.994doors+0.094maint-0.056buying+0.008lug_boot+0.002persons+-0safety,'-0.983lug_boot-0.184persons+0.009doors+0.008buying-0.006maint+0    safety','1    safety+0    persons+0    doors+0    maint+0    lug_boot+0    buying','-0.983persons+0.184lug_boot+0.003maint-0buying+0    doors+0    safety',ClassValues
-1.206949,1.428702,-1.39595,1.414115,-1.22439,0.974077,0
-1.195625,1.435977,-1.386161,0.210754,-1.22439,1.199416,0
-1.195625,1.435977,-1.386161,0.210754,0,1.199416,0
-1.184301,1.443252,-1.376373,-0.992607,-1.22439,1.424755,0
-1.183186,1.44071,-1.374067,-1.217952,-1.22439,0.221285,0
-1.20472,1.423618,-1.391339,0.963424,-1.22439,-1.432862,0
-1.182071,1.438167,-1.371761,-1.443297,-1.22439,-0.982184,0
-1.182071,1.438167,-1.371761,-1.443297,0,-0.982184,0
-1.143602,1.502955,-0.507163,1.4224,1.22439,0.97413,0
-1.142487,1.500413,-0.504858,1.197054,-1.22439,-0.229339,0
-1.142487,1.500413,-0.504858,1.197054,1.22439,-0.229339,0
-1.080254,1.577209,0.381624,1.430685,0,0.974184,0
-1.057605,1.591759,0.401201,-0.976037,-1.22439,1.424861,0
-1.079139,1.574667,0.383929,1.205339,-1.22439,-0.229286,0
-1.05649,1.589217,0.403506,-1.201382,-1.22439,0.221392,0
-1.078024,1.572125,0.386235,0.979994,0,-1.432755,0
-1.0667,1.5794,0.396024,-0.223367,-1.22439,-1.207416,0
-1.0667,1.5794,0.396024,-0.223367,1.22439,-1.207416,0
-1.055375,1.586674,0.405812,-1.426728,0,-0.982077,0
-1.005582,1.658737,1.280199,0.235608,0,1.199576,0
-1.005582,1.658737,1.280199,0.235608,1.22439,1.199576,0
-1.015791,1.64892,1.272716,1.213624,1.22439,-0.229232,0
-0.993143,1.66347,1.292293,-1.193098,0,0.221445,0
-1.003352,1.653653,1.28481,-0.215082,0,-1.207363,0
-0.992028,1.660928,1.294599,-1.418443,-1.22439,-0.982024,0
-1.331037,0.565223,-1.292509,-0.99807,-1.22439,1.427657,0
-1.329923,0.562681,-1.290203,-1.223415,-1.22439,0.224188,0
-1.328808,0.560139,-1.287897,-1.448761,-1.22439,-0.979282,0
-1.290338,0.624927,-0.423299,1.416937,-1.22439,0.977033,0
-1.290338,0.624927,-0.423299,1.416937,1.22439,0.977033,0
-1.26769,0.639477,-0.403722,-0.989785,0,1.42771,0
-1.26769,0.639477,-0.403722,-0.989785,1.22439,1.42771,0
-1.277899,0.62966,-0.411205,-0.01177,0,-0.001098,0
-1.277899,0.62966,-0.411205,-0.01177,1.22439,-0.001098,0
-1.266575,0.636935,-0.401416,-1.215131,1.22439,0.224241,0
-1.276784,0.627118,-0.408899,-0.237115,0,-1.204567,0
-1.26546,0.634393,-0.39911,-1.440476,0,-0.979228,0
-1.215666,0.706455,0.475276,0.22186,-1.22439,1.202425,0
-1.204342,0.71373,0.485065,-0.9815,1.22439,1.427764,0
-1.213437,0.701371,0.479888,-0.22883,1.22439,-1.204514,0
-1.163643,0.773434,1.354274,1.433506,-1.22439,0.977139,0
-1.162528,0.770892,1.35658,1.208161,-1.22439,-0.22633,0
-1.151204,0.778167,1.366369,0.0048,-1.22439,-0.000991,0
-1.161413,0.76835,1.358886,0.982815,-1.22439,-1.429799,0
-1.161413,0.76835,1.358886,0.982815,0,-1.429799,0
-1.500423,-0.327355,-1.228222,1.403188,0,0.979882,0
-1.489099,-0.32008,-1.218433,0.199828,-1.22439,1.205221,0
-1.499308,-0.329897,-1.225916,1.177843,1.22439,-0.223588,1
-1.476659,-0.315347,-1.206339,-1.228879,1.22439,0.22709,1
-1.498193,-0.332439,-1.22361,0.952498,-1.22439,-1.427057,0
-1.486869,-0.325164,-1.213822,-0.250863,0,-1.201718,0
-1.475545,-0.317889,-1.204033,-1.454224,-1.22439,-0.976379,0
-1.475545,-0.317889,-1.204033,-1.454224,1.22439,-0.976379,1
-1.437075,-0.253101,-0.339435,1.411473,0,0.979935,0
-1.437075,-0.253101,-0.339435,1.411473,1.22439,0.979935,0
-1.425751,-0.245827,-0.329646,0.208112,-1.22439,1.205274,0
-1.424636,-0.248369,-0.327341,-0.017233,-1.22439,0.001805,0
-1.424636,-0.248369,-0.327341,-0.017233,0,0.001805,0
-1.434845,-0.258186,-0.334824,0.960783,1.22439,-1.427004,1
-1.412197,-0.243636,-0.315246,-1.445939,-1.22439,-0.976326,0
